date and time,downstream: min dBmV,downstream: max dBmV,downstream: avg dBmV,downstream: min RxMER (dB),downstream: max RxMER (dB),downstream: avg RxMER (dB),"downstream: pre RS Errors (cuml, all channels)","downstream: post RS Errors (cuml, all channels)",upstream: min dBmV,upstream: max dBmV,upstream: avg dBmV
2024-08-22 19:30:01,10.9,15.8,13.97,40.3,40.9,40.47,8637,12,36.0,36.8,36.27
2024-08-22 19:45:01,10.9,16.0,14.04,40.3,40.9,40.55,8637,12,36.0,36.8,36.27
2024-08-22 20:00:01,11.0,15.9,14.08,40.3,40.9,40.52,8638,12,36.0,36.8,36.27
2024-08-22 20:15:01,11.0,15.9,14.13,40.3,40.9,40.60,8639,12,35.8,36.8,36.22
2024-08-22 20:30:01,11.1,16.0,14.25,40.3,40.9,40.50,8640,12,35.8,36.5,36.15
2024-08-22 20:45:01,11.1,16.0,14.30,40.3,40.9,40.55,8645,12,35.8,36.5,36.10
2024-08-22 21:00:01,11.3,16.1,14.33,40.3,40.9,40.47,8647,12,35.8,36.5,36.10
2024-08-22 21:15:01,11.3,16.1,14.34,40.3,40.9,40.50,8648,12,35.8,36.5,36.02
2024-08-22 21:30:01,11.1,16.1,14.32,40.3,40.9,40.65,8657,12,35.8,36.8,36.17
2024-08-22 21:45:01,11.3,16.0,14.33,40.3,40.9,40.47,8662,12,35.8,36.8,36.22
2024-08-22 22:00:01,11.3,16.0,14.33,40.3,40.9,40.52,8664,12,35.8,36.8,36.22
2024-08-22 22:15:01,11.3,16.1,14.36,40.3,40.9,40.65,8665,12,35.8,36.8,36.22
2024-08-22 22:30:01,11.3,16.1,14.35,40.3,40.9,40.50,8668,12,35.8,36.8,36.22
2024-08-22 22:45:01,11.3,16.1,14.35,40.3,40.9,40.47,8669,12,35.8,36.8,36.22
2024-08-22 23:00:01,11.3,16.1,14.34,40.3,40.9,40.47,8670,12,35.8,36.8,36.22
2024-08-22 23:15:01,11.3,16.1,14.35,40.3,40.9,40.57,8672,12,35.8,36.8,36.22
2024-08-22 23:30:01,11.3,16.1,14.36,40.3,40.9,40.57,8677,12,35.8,36.8,36.22
2024-08-22 23:45:01,11.3,16.1,14.38,40.3,40.9,40.47,8689,12,35.8,36.8,36.22
2024-08-23 00:00:01,11.3,16.3,14.41,40.3,40.9,40.50,8692,12,35.8,36.8,36.22
2024-08-23 00:15:01,11.4,16.4,14.51,40.3,40.9,40.57,8706,12,35.8,36.8,36.22
2024-08-23 00:30:01,11.5,16.5,14.64,40.3,40.9,40.52,8713,12,36.0,36.8,36.27
2024-08-23 00:45:01,11.0,16.1,14.26,40.3,40.9,40.50,8736,12,36.0,36.8,36.27
2024-08-23 01:00:01,10.6,15.5,13.79,40.3,40.9,40.55,8767,12,36.0,36.8,36.27
2024-08-23 01:15:01,10.8,15.5,13.82,40.3,40.9,40.57,8769,12,36.0,36.8,36.27
2024-08-23 01:30:01,10.8,15.5,13.85,40.3,40.9,40.50,8770,12,36.0,36.8,36.27
2024-08-23 01:45:01,10.8,15.5,13.82,40.3,40.9,40.52,8770,12,35.8,36.5,36.15
2024-08-23 02:00:01,10.8,15.5,13.85,40.3,40.9,40.70,8770,12,35.8,36.5,36.02
2024-08-23 02:15:01,10.8,15.5,13.84,40.3,40.9,40.57,8773,12,35.5,36.3,35.90
2024-08-23 02:30:01,10.8,15.5,13.85,40.3,40.9,40.42,8774,12,35.8,36.3,35.97
2024-08-23 02:45:01,10.8,15.8,13.92,40.3,40.9,40.55,8776,12,35.8,36.5,36.02
2024-08-23 03:00:01,10.6,15.9,13.91,40.3,40.9,40.65,8776,12,35.8,36.5,36.02
2024-08-23 03:15:01,10.8,15.9,13.97,40.3,40.9,40.47,8776,12,35.8,36.5,36.02
2024-08-23 03:30:01,10.9,16.0,14.04,40.3,40.9,40.55,8789,12,35.8,36.5,36.02
2024-08-23 03:45:01,10.9,16.0,14.04,40.3,40.9,40.47,8790,12,35.8,36.5,36.02
2024-08-23 04:00:01,10.9,16.0,14.07,40.3,40.9,40.47,8791,12,35.8,36.5,36.02
2024-08-23 04:15:01,10.9,16.0,14.05,40.3,40.9,40.45,8792,12,35.8,36.5,36.02
2024-08-23 04:30:01,10.9,16.0,14.09,40.3,40.9,40.55,8800,12,35.8,36.5,36.02
2024-08-23 04:45:01,11.0,16.0,14.13,40.3,40.9,40.65,8801,12,35.8,36.5,36.02
2024-08-23 05:00:01,10.9,16.0,14.13,40.3,40.9,40.47,8804,12,35.8,36.5,36.02
2024-08-23 05:15:01,10.9,16.0,14.13,40.3,40.9,40.50,8808,12,35.8,36.5,36.02
2024-08-23 05:30:01,11.0,16.0,14.12,40.3,40.9,40.52,8809,12,35.8,36.3,35.97
2024-08-23 05:45:01,11.0,16.0,14.13,40.3,40.9,40.50,8809,12,35.8,36.3,35.97
2024-08-23 06:00:01,10.9,16.0,14.10,40.3,40.9,40.55,8809,12,35.8,36.3,35.97
2024-08-23 06:15:01,10.9,16.0,14.10,40.3,40.9,40.47,8809,12,35.8,36.3,35.97
2024-08-23 06:30:01,10.9,16.0,14.11,40.3,40.9,40.47,8811,12,35.8,36.3,35.97
2024-08-23 06:45:01,10.9,16.0,14.02,40.3,40.9,40.50,8812,12,35.8,36.3,35.97
2024-08-23 07:00:01,10.8,16.0,14.00,40.3,40.9,40.57,8812,12,35.8,36.3,35.97
2024-08-23 07:15:01,10.8,16.0,14.00,40.3,40.9,40.57,8817,12,35.8,36.3,35.97
2024-08-23 07:30:01,10.8,16.0,14.02,40.3,40.9,40.52,8820,12,35.8,36.3,35.97
2024-08-23 07:45:01,10.8,16.0,14.01,40.3,40.9,40.57,8820,12,35.8,36.3,35.97
2024-08-23 08:00:01,10.8,15.9,13.99,40.3,40.9,40.45,8822,12,35.8,36.3,35.97
2024-08-23 08:15:01,10.8,15.9,13.95,40.3,40.9,40.42,8823,12,35.8,36.3,35.97
2024-08-23 08:30:01,11.1,16.4,14.41,40.3,40.9,40.55,8837,12,35.8,36.5,36.02
2024-08-23 08:45:02,11.1,16.4,14.40,40.3,40.9,40.50,8845,12,35.8,36.5,36.02
2024-08-23 09:00:01,11.1,16.4,14.38,40.3,40.9,40.62,8851,12,35.8,36.5,36.02
2024-08-23 09:15:01,11.1,16.3,14.35,40.3,40.9,40.52,8861,12,35.8,36.5,36.02
2024-08-23 09:30:01,11.1,16.3,14.34,40.3,40.9,40.42,8868,12,35.8,36.5,36.02
2024-08-23 09:45:01,11.1,16.3,14.34,40.3,40.9,40.57,8878,12,35.8,36.5,36.02
2024-08-23 10:00:01,11.1,16.3,14.34,40.3,40.9,40.47,8879,12,35.8,36.5,36.02
2024-08-23 10:15:01,11.0,16.1,14.29,40.3,40.9,40.60,8883,12,35.8,36.5,36.02
2024-08-23 10:30:01,11.0,16.0,14.21,40.3,40.9,40.52,8885,12,35.8,36.5,36.10
2024-08-23 10:45:01,11.0,16.0,14.19,40.3,40.9,40.47,8886,12,35.8,36.5,36.10
2024-08-23 11:00:01,11.0,16.0,14.19,40.3,40.9,40.42,8886,12,35.8,36.5,36.15
2024-08-23 11:15:01,11.0,16.0,14.17,40.3,40.9,40.47,8888,12,35.8,36.5,36.15
2024-08-23 11:30:01,10.9,16.0,14.11,40.3,40.9,40.50,8893,12,35.8,36.5,36.15
2024-08-23 11:45:01,10.8,15.8,13.94,40.3,40.9,40.57,8894,12,35.8,36.5,36.15
2024-08-23 12:00:01,10.8,15.8,13.91,40.3,40.9,40.45,8896,12,35.8,36.8,36.22
2024-08-23 12:15:01,10.8,15.8,13.90,40.3,40.9,40.42,8897,12,36.0,36.8,36.27
2024-08-23 12:30:01,10.8,15.6,13.85,40.3,40.9,40.60,8899,12,36.0,36.8,36.27
2024-08-23 12:45:01,10.8,15.5,13.78,40.3,40.9,40.50,8900,12,36.0,36.8,36.27
2024-08-23 13:00:01,11.0,16.0,14.18,40.3,40.9,40.57,8906,12,36.0,36.8,36.35
2024-08-23 13:15:01,11.0,16.0,14.11,40.3,40.9,40.47,8907,12,36.0,37.0,36.45
2024-08-23 13:30:01,10.8,16.0,13.97,40.3,40.9,40.50,8907,12,36.3,37.0,36.52
2024-08-23 13:45:01,10.6,15.8,13.85,40.3,40.9,40.52,8907,12,36.3,37.0,36.58
2024-08-23 14:00:01,10.5,15.8,13.74,40.3,40.9,40.50,8907,12,36.3,37.3,36.72
2024-08-23 14:15:01,10.4,15.5,13.61,38.9,40.9,40.49,8913,12,36.5,37.3,36.85
2024-08-23 14:30:01,10.5,15.6,13.72,38.9,40.9,40.52,8913,12,36.5,37.3,36.77
2024-08-23 14:45:01,10.5,15.6,13.75,40.3,40.9,40.52,8914,12,36.5,37.3,36.77
2024-08-23 15:00:01,10.5,15.6,13.73,40.3,40.9,40.50,8914,12,36.3,37.0,36.60
2024-08-23 15:15:01,10.5,15.6,13.72,40.3,40.9,40.52,8915,12,36.3,37.0,36.60
2024-08-23 15:30:01,10.5,15.6,13.74,40.3,40.9,40.65,8916,12,36.3,37.0,36.60
2024-08-23 15:45:01,10.5,15.5,13.73,40.3,40.9,40.50,8916,12,36.3,37.0,36.60
2024-08-23 16:00:01,10.5,15.5,13.73,40.3,40.9,40.60,8916,12,36.3,37.0,36.60
2024-08-23 16:15:01,10.5,15.5,13.73,40.3,40.9,40.45,8916,12,36.3,37.0,36.60
2024-08-23 16:30:01,10.5,15.5,13.70,40.3,40.9,40.42,8917,12,36.3,37.0,36.60
2024-08-23 16:45:01,10.5,15.5,13.66,40.3,40.9,40.55,8918,12,36.3,37.0,36.60
2024-08-23 17:00:01,10.5,15.5,13.69,40.3,40.9,40.52,8923,12,36.3,37.0,36.60
2024-08-23 17:15:01,10.5,15.5,13.75,40.3,40.9,40.50,8924,12,36.3,37.0,36.60
2024-08-23 17:30:01,10.6,15.6,13.81,40.3,40.9,40.62,8924,12,36.3,37.0,36.60
2024-08-23 17:45:01,10.6,15.9,13.84,40.3,40.9,40.47,8925,12,36.3,37.0,36.60
2024-08-23 18:00:01,10.6,15.9,13.83,40.3,40.9,40.50,8929,12,36.3,37.0,36.60
2024-08-23 18:15:01,10.6,15.9,13.89,40.3,40.9,40.45,8930,12,36.3,37.0,36.60
2024-08-23 18:30:01,10.6,15.8,13.87,40.3,40.9,40.50,8931,12,36.3,37.0,36.60
2024-08-23 18:45:01,10.8,15.9,13.91,40.3,40.9,40.52,8934,12,36.3,37.0,36.60
2024-08-23 19:00:01,10.8,15.8,13.95,40.3,40.9,40.42,8935,12,36.3,37.0,36.60
2024-08-23 19:15:01,10.9,15.9,13.97,40.3,40.9,40.57,8935,12,36.3,37.0,36.60
2024-08-23 19:30:01,10.9,15.8,13.96,40.3,40.9,40.52,8935,12,36.3,37.0,36.60
2024-08-23 19:45:01,10.9,15.6,13.95,40.3,40.9,40.47,8940,12,36.3,37.0,36.60
2024-08-23 20:00:01,10.9,15.9,14.03,40.3,40.9,40.50,8944,12,36.3,37.0,36.52
2024-08-23 20:15:01,10.9,16.0,14.06,40.3,40.9,40.55,8945,12,36.3,37.0,36.52
2024-08-23 20:30:01,11.0,16.0,14.10,40.3,40.9,40.57,8953,12,36.0,36.8,36.40
2024-08-23 20:45:01,11.0,15.9,14.10,40.3,40.9,40.70,8961,12,36.0,36.8,36.27
2024-08-23 21:00:01,11.0,16.0,14.15,40.3,40.9,40.57,8961,12,36.0,36.8,36.27
2024-08-23 21:15:01,11.0,16.0,14.19,40.3,40.9,40.47,8968,12,36.0,36.8,36.27
2024-08-23 21:30:01,11.0,16.0,14.20,40.3,40.9,40.50,8971,12,35.8,36.8,36.22
2024-08-23 21:45:01,11.1,16.0,14.22,40.3,40.9,40.57,8977,12,35.8,36.8,36.22
2024-08-23 22:00:01,11.1,15.9,14.20,40.3,40.9,40.60,8978,12,35.8,36.5,36.15
2024-08-23 22:15:01,11.1,16.0,14.22,40.3,40.9,40.62,8979,12,35.8,36.5,36.15
2024-08-23 22:30:01,11.3,16.0,14.27,40.3,40.9,40.60,8986,12,36.0,36.5,36.20
2024-08-23 22:45:01,11.3,16.0,14.33,40.3,40.9,40.62,8989,12,36.0,36.8,36.27
2024-08-23 23:00:01,11.3,16.0,14.33,40.3,40.9,40.47,8998,12,36.0,36.8,36.27
2024-08-23 23:15:01,11.4,16.0,14.38,40.3,40.9,40.57,9014,12,36.0,36.8,36.27
2024-08-23 23:30:01,11.5,16.3,14.53,40.3,40.9,40.52,9021,12,36.0,36.8,36.27
2024-08-23 23:45:01,11.5,16.3,14.58,40.3,40.9,40.55,9031,12,35.8,36.8,36.22
2024-08-24 00:00:01,11.1,16.0,14.24,40.3,40.9,40.45,9049,12,35.8,36.5,36.15
2024-08-24 00:15:01,11.0,15.9,14.19,40.3,40.9,40.57,9051,12,35.8,36.5,36.02
2024-08-24 00:30:01,11.1,16.0,14.27,40.3,40.9,40.50,9053,12,35.8,36.5,36.02
2024-08-24 00:45:01,11.0,16.0,14.22,40.3,40.9,40.60,9055,12,35.8,36.5,36.02
2024-08-24 01:00:01,11.1,16.0,14.26,40.3,40.9,40.55,9056,12,35.8,36.8,36.22
2024-08-24 07:00:01,10.8,16.0,13.97,40.3,40.9,40.45,9437,12,35.8,36.5,36.08
2024-08-24 07:15:01,10.8,16.0,13.95,40.3,40.9,40.55,9440,12,35.8,36.5,36.02
2024-08-24 07:30:01,10.8,16.0,13.98,40.3,40.9,40.52,9440,12,35.8,36.5,36.02
2024-08-24 07:45:01,10.8,16.0,13.97,40.3,40.9,40.45,9443,12,35.8,36.5,36.02
2024-08-24 08:00:01,10.8,16.0,13.98,40.3,40.9,40.50,9444,12,35.8,36.5,36.02
2024-08-24 08:15:01,10.8,16.0,13.97,40.3,40.9,40.55,9448,12,35.8,36.5,36.02
2024-08-24 08:30:01,10.9,16.0,13.98,40.3,40.9,40.62,9451,12,35.8,36.5,36.02
2024-08-24 08:45:01,10.8,16.0,13.96,40.3,40.9,40.57,9453,12,35.8,36.5,36.02
2024-08-24 09:00:01,10.8,16.0,13.97,40.3,40.9,40.60,9453,12,35.8,36.5,36.02
2024-08-24 09:15:01,10.8,16.0,13.95,40.3,40.9,40.57,9453,12,35.8,36.5,36.02
2024-08-24 09:30:01,11.3,16.5,14.41,40.3,40.9,40.52,9466,12,35.8,36.5,36.02
2024-08-24 09:45:01,11.3,16.5,14.41,40.3,40.9,40.45,9469,12,35.8,36.5,36.02
2024-08-24 10:00:01,11.3,16.5,14.39,40.3,40.9,40.60,9474,12,35.8,36.5,36.02
2024-08-24 10:15:01,11.3,16.5,14.41,40.3,40.9,40.40,9480,12,35.8,36.5,36.02
2024-08-24 10:30:01,11.3,16.5,14.39,40.3,40.9,40.52,9486,12,35.8,36.5,36.02
2024-08-24 10:45:01,11.3,16.4,14.40,40.3,40.9,40.60,9494,12,35.8,36.5,36.02
2024-08-24 11:00:01,11.3,16.5,14.41,40.3,40.9,40.55,9500,12,35.8,36.5,36.02
2024-08-24 11:15:01,11.3,16.5,14.40,40.3,40.9,40.60,9504,12,35.8,36.5,36.02
2024-08-24 11:30:01,11.3,16.5,14.40,40.3,40.9,40.52,9510,12,35.8,36.5,36.02
2024-08-24 11:45:01,11.3,16.5,14.43,40.3,40.9,40.55,9521,12,35.8,36.5,36.02
2024-08-24 12:00:01,11.3,16.5,14.43,40.3,40.9,40.60,9526,12,35.8,36.5,36.02
2024-08-24 12:15:01,11.3,16.5,14.45,40.3,40.9,40.57,9538,12,35.8,36.5,36.02
2024-08-24 12:30:01,11.3,16.5,14.40,40.3,40.9,40.50,9548,12,35.8,36.5,36.02
2024-08-24 12:45:01,11.1,16.5,14.37,40.3,40.9,40.50,9555,12,35.8,36.5,36.02
2024-08-24 13:00:01,11.1,16.4,14.33,40.3,40.9,40.62,9565,12,35.8,36.5,36.02
2024-08-24 13:15:01,11.1,16.4,14.33,40.3,40.9,40.57,9577,12,35.8,36.5,36.02
2024-08-24 13:30:01,11.1,16.5,14.34,40.3,40.9,40.52,9583,12,35.8,36.5,36.02
2024-08-24 13:45:01,11.1,16.4,14.31,40.3,40.9,40.52,9592,12,35.8,36.5,36.02
2024-08-24 14:00:01,11.0,16.1,14.14,40.3,40.9,40.62,9595,12,35.8,36.5,36.02
2024-08-24 14:15:01,11.0,16.1,14.08,40.3,40.9,40.57,9598,12,35.8,36.8,36.22
2024-08-24 14:30:01,10.9,16.0,14.00,40.3,40.9,40.55,9604,12,36.0,36.8,36.27
2024-08-24 14:45:01,10.9,15.6,13.90,40.3,40.9,40.40,9604,12,36.0,36.8,36.27
2024-08-24 15:00:01,10.6,15.8,13.80,40.3,40.9,40.52,9604,12,36.0,36.8,36.27
2024-08-24 15:15:01,10.9,16.0,14.05,40.3,40.9,40.47,9611,12,36.0,37.0,36.45
2024-08-24 15:30:02,10.9,16.0,14.02,40.3,40.9,40.60,9612,12,36.3,37.0,36.52
2024-08-24 15:45:01,10.6,15.9,13.88,40.3,40.9,40.40,9612,12,36.3,37.0,36.52
2024-08-24 16:00:01,10.6,15.9,13.83,40.3,40.9,40.52,9615,12,36.3,37.0,36.58
2024-08-24 16:15:01,10.9,16.0,14.03,40.3,40.9,40.52,9616,12,36.3,37.0,36.65
2024-08-24 16:30:01,11.1,16.1,14.31,40.3,40.9,40.57,9620,12,36.3,37.0,36.58
2024-08-24 16:45:01,11.1,16.1,14.33,40.3,40.9,40.60,9625,12,36.3,37.0,36.52
2024-08-24 17:00:01,11.1,16.3,14.31,40.3,40.9,40.52,9633,12,36.3,37.0,36.52
2024-08-24 17:15:01,11.1,16.3,14.30,40.3,40.9,40.55,9636,12,36.0,37.0,36.45
2024-08-24 17:30:01,11.1,16.1,14.27,40.3,40.9,40.60,9637,12,36.0,37.0,36.45
2024-08-24 17:45:01,11.1,16.1,14.26,40.3,40.9,40.47,9641,12,36.0,36.8,36.27
2024-08-24 18:00:01,11.1,16.0,14.21,40.3,40.9,40.62,9653,12,36.0,36.8,36.27
2024-08-24 18:15:01,11.0,16.0,14.17,40.3,40.9,40.57,9659,12,36.0,36.8,36.27
2024-08-24 20:00:01,11.0,15.9,14.12,40.3,40.9,40.55,9688,12,35.8,36.5,36.15
2024-08-24 20:30:02,11.3,16.3,14.40,40.3,40.9,40.52,9702,12,35.8,36.5,36.02
2024-08-24 20:45:01,11.1,16.1,14.27,40.3,40.9,40.52,9692,12,34.8,36.5,35.72
2024-08-24 22:00:01,11.5,16.5,14.59,40.3,40.9,40.55,9741,12,35.5,36.3,35.85
2024-08-24 22:15:01,11.0,16.0,14.12,40.3,40.9,40.60,9848,12,35.5,36.3,35.85
2024-08-24 22:45:01,11.0,16.0,14.09,40.3,40.9,40.55,9852,12,35.5,36.3,35.77
2024-08-24 23:00:01,11.0,16.1,14.22,40.3,40.9,40.45,9859,12,35.5,36.3,35.90
2024-08-24 23:15:01,11.0,16.1,14.23,40.3,40.9,40.47,9862,12,35.5,36.3,35.90
2024-08-24 23:45:01,11.1,16.3,14.26,40.3,40.9,40.50,9868,12,35.5,36.3,35.90
2024-08-25 00:00:01,11.1,16.3,14.25,40.3,40.9,40.60,9868,12,35.5,36.3,35.85
2024-08-25 00:15:01,11.1,16.3,14.26,40.3,40.9,40.50,9879,12,35.5,36.3,35.90
2024-08-25 00:30:01,11.1,16.3,14.27,40.3,40.9,40.52,9888,12,35.5,36.3,35.90
2024-08-25 01:00:01,11.1,16.3,14.26,40.3,40.9,40.55,9889,12,35.5,36.3,35.90
2024-08-25 01:45:01,11.3,16.4,14.35,40.3,40.9,40.52,9937,12,35.5,36.3,35.90
2024-08-25 02:30:01,11.3,16.3,14.33,40.3,40.9,40.62,9943,12,35.5,36.3,35.90
2024-08-25 02:45:01,11.3,16.4,14.35,40.3,40.9,40.52,9951,12,35.5,36.3,35.90
2024-08-25 03:00:01,11.4,16.4,14.45,40.3,40.9,40.47,9962,12,35.5,36.3,35.90
2024-08-25 03:30:01,11.5,16.5,14.63,40.3,40.9,40.70,10016,12,35.5,36.3,35.77
2024-08-25 04:00:01,11.5,16.5,14.65,40.3,40.9,40.50,10028,12,35.5,36.3,35.77
2024-08-25 04:15:01,11.5,16.5,14.66,40.3,40.9,40.47,10037,12,35.5,36.3,35.77
2024-08-25 04:30:01,11.5,16.5,14.64,40.3,40.9,40.52,10050,12,35.5,36.3,35.77
2024-08-25 04:45:01,11.5,16.5,14.60,40.3,40.9,40.45,10112,12,35.5,36.3,35.77
2024-08-25 05:15:01,11.5,16.5,14.60,40.3,40.9,40.57,10112,12,35.5,36.3,35.77
2024-08-25 05:30:01,11.5,16.5,14.53,40.3,40.9,40.52,10125,12,35.5,36.3,35.77
2024-08-25 05:45:02,11.5,16.5,14.60,40.3,40.9,40.57,10127,12,35.5,36.3,35.77
2024-08-25 06:00:01,11.6,16.5,14.68,40.3,40.9,40.52,10180,12,35.5,36.3,35.77
2024-08-25 06:15:01,11.6,16.5,14.68,40.3,40.9,40.57,10182,12,35.5,36.3,35.77
2024-08-25 07:00:01,11.6,16.5,14.71,40.3,40.9,40.57,10237,12,35.5,36.3,35.77
2024-08-25 07:30:01,11.5,16.5,14.66,40.3,40.9,40.47,10286,12,35.5,36.3,35.77
2024-08-25 07:45:01,11.5,16.5,14.60,40.3,40.9,40.60,10295,12,35.5,36.3,35.77
2024-08-25 08:00:01,11.5,16.5,14.61,40.3,40.9,40.65,10296,12,35.5,36.3,35.77
2024-08-25 08:30:01,11.5,16.5,14.55,40.3,40.9,40.47,10306,12,35.5,36.3,35.77
2024-08-25 08:45:01,11.5,16.5,14.57,40.3,40.9,40.65,10319,12,35.5,36.3,35.77
2024-08-25 09:00:01,11.4,16.5,14.48,40.3,40.9,40.47,10334,12,35.5,36.3,35.77
2024-08-25 09:15:01,11.3,16.4,14.41,40.3,40.9,40.47,10337,12,35.5,36.3,35.83
2024-08-25 09:30:01,11.3,16.5,14.41,40.3,40.9,40.45,10336,12,35.5,36.3,35.83
2024-08-25 09:45:01,11.3,16.4,14.38,40.3,40.9,40.55,10338,12,35.5,36.3,35.90
